roomID,rating,latitude,longitude,imgUrl,price,locationMap,roomUrl,name,description,address,
5809483,4.5,1.296705138,103.8556844,https://a0.muscache.com/im/pictures/72333329/3ee7c67c_original.jpg?aki_policy=large,190,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2967051379041268%2C103.85568438174177&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=z_k3WIw1pFQtWrxaBxaF4exNHSI%3D,https://www.airbnb.com.sg/rooms/5809483,Modern & Luxurious Loft Apartment,"Centrally located in City Hall, this apartment is a stone's throw away from City Hall, Bugis and Esplanade MRT Stations. Great for business and leisure travellers looking for a convenient location! ","Singapore, 188395, Singapore",
10818230,5,1.316419517,103.8573384,https://a0.muscache.com/im/pictures/261423b0-d4a7-4df0-9d76-b4bf643577ce.jpg?aki_policy=large,37,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3164195172376938%2C103.85733836058569&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=TFgsYeB0DOmGxsiju6A3uMoxds4%3D,https://www.airbnb.com.sg/rooms/10818230,"Private room, Rooftop, City-center","I'll be going for a vacation, so there is 1 private, fully furnished room opening up from 4 Feb-14 Feb.- Nice and big rooftop- Equipped kitchen- TV in living room- 1 queensize bed,2 single beds- can be booked for 1-3 people (only by same group)","Singapore, 218201, Singapore",
9654411,4,1.342676607,103.6993061,https://a0.muscache.com/im/pictures/d6fa54b3-5ad9-4ef6-af85-794f34baf90c.jpg?aki_policy=large,44,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3426766066589098%2C103.69930611638269&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=3rOx18DX70uUDNkA7oCjEMDdCDA%3D,https://www.airbnb.com.sg/rooms/9654411,"Near NTU, Cosy Common Room","1 min to food court, giant supermarket.5 mins to NTU shuttle bus and MRT, clean and quiet. 4 friendly NTU  students live in another 3 (URL HIDDEN) good cross ventilation. Well furnished with all the necessary items","Singapore, 640627, Singapore",
11933991,4.2,1.335725446,103.9357015,https://a0.muscache.com/im/pictures/ef72acf5-397c-4b2e-9c9d-aad68513e536.jpg?aki_policy=large,28,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3357254459801762%2C103.935701526188&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=daiMGHO37dGINOh67QgbwzwFq1k%3D,https://www.airbnb.com.sg/rooms/11933991,Smaller Single Room  At East Area,"Condo at Bedok ReservoirWell maintained nice apartmentBright windy, quietFull condo facilitiesExcellent connectivity to city via PIE, ECP, TPE, SLE, AYEClose to amenities €“ eateries, supermarket, wet market, banks.","Singapore, 479237, Singapore",
14196558,4.3,1.351923998,103.7479346,https://a0.muscache.com/im/pictures/52b5a494-4cb4-48b1-b546-43bcc154aaa9.jpg?aki_policy=large,49,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.351923997614699%2C103.74793455818816&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=jPJrfe3cIFLhaDB_Eg7_eeAz5Og%3D,https://www.airbnb.com.sg/rooms/14196558,"4min to MRT station,new two-floor comm room","My place is very close to MRT station within a walk distance of 4mins. And there is direct bus to National University of Singapore(NUS) and other famous places. There are also shopping mall, restaurants and supermarket nearby. This is a new house with new furniture and completely new queen size bed. We will also provide new bed sheets and other bedding articles for your convenience. You€™ll love my place because of the location and the coziness. It is also very quite as of it is on the 10th floor","Singapore, 650125, Singapore",
16683215,4.1,1.312275516,103.8862162,https://a0.muscache.com/im/pictures/4b951991-2761-4369-92d4-709dda4a726e.jpg?aki_policy=large,70,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3122755161141453%2C103.88621624602943&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=OMYLVoh8wU8hJe_nUTsXk7Tq2I8%3D,https://www.airbnb.com.sg/rooms/16683215,Big Spacious MasterRoom with toilet,"Designed by designer, this is a trendy and modern house. You can expect the room to be spacious and comfortable.This room has 1 queen size bed, which fits 2 people comfortable. It comes with an en-suite bathroom (Private bathroom).I am able to communicate in both English and Mandarin. æˆ»¥_‹±_’Œ__æﬂ€ﬂ€‚","Singapore, æ–_ 399773, Singapore",
13756140,5,1.278208799,103.8070064,https://a0.muscache.com/im/pictures/42038c8c-d584-45e8-87d2-017c7c0c0ec1.jpg?aki_policy=large,74,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2782087985571338%2C103.80700635779621&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=pIrofpOe17kEz5YNXSRm_1EkzA4%3D,https://www.airbnb.com.sg/rooms/13756140,Sunlit Colonial Nature Haven near Sentosa/City/CBD,"Great local food within walking distance including the famous ""Katong Laksa"". Tucked away in nature yet close to the city center and easily accessible by Public Transport. An excellent place to immerse yourself in the tropics and Asia.The room is bright & airy with high quality bedding and lined with raw cotton linen/bed sheets. A huge wall to wall mirror, study desk & aromatherapy lamp/oils to enhance your evenings. The house has high ceilings to provide lots of ventilation and spaciousness.",", Singapore, Singapore",
8932274,5,1.288307414,103.7922988,https://a0.muscache.com/im/pictures/129cd016-07d2-4818-8646-83ea3efe0799.jpg?aki_policy=large,30,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.288307414125947%2C103.79229879049494&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=JvBe1mqbH5k6IV2sXvJAObbMSFA%3D,https://www.airbnb.com.sg/rooms/8932274,A warm home with cool people,Hi guys. We are five very friendly and chilled young people (25 yrs) from Europe and Asia. We would like to share our living room with those travelling in Singapore on a shoestring. You are most welcome to join us for some outing or partying. Yeah.,"Singapore, 119008, Singapore",
17207382,4.4,1.289231748,103.7782345,https://a0.muscache.com/im/pictures/54184bfc-0751-4275-9155-97bc85ab1611.jpg?aki_policy=large,55,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2892317481243545%2C103.77823450339456&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=6JbGHWo7pSh_REGUVGKxNpZP1fc%3D,https://www.airbnb.com.sg/rooms/17207382,330 pasir panjang road,"recently renovated.we are friendly students from local university. all students, tourists etc are welcomed","Singapore, Singapore 118655, Singapore",
10321451,5,1.30463148,103.9085951,https://a0.muscache.com/im/pictures/5e1e5ab3-8559-41a8-b7e3-5d358dc67713.jpg?aki_policy=large,58,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3046314796133762%2C103.9085950578951&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=e9Kuu8q2amjBfABWOITgBaVneIM%3D,https://www.airbnb.com.sg/rooms/10321451,Cosy Room w/ Private Bath,#NAME?,"Singapore, 425927, Singapore",
7791384,5,1.327411928,103.8641105,https://a0.muscache.com/im/pictures/99133522/b5bedc27_original.jpg?aki_policy=large,51,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3274119278070506%2C103.8641104831429&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=NuWau9GgBfs1t-rEVDZbq6yp73A%3D,https://www.airbnb.com.sg/rooms/7791384,Relax at this Cosy Innercity Condo,"Cosy bedroom with full facilities located near town with easy access to buses and the northeast line MRT train to get you to Orchard shopping area, city centre & more. Free High Speed 1gbps internet with wifi, Pool, Gym, & Jacuzzi.","Singapore, 327979, Singapore",
16421769,4.2,1.347792168,103.7549069,https://a0.muscache.com/im/pictures/2d6592ba-2fe5-4761-a735-76a8167bb0ad.jpg?aki_policy=large,110,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3477921675658258%2C103.75490693017696&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=_6ZYr48QJqR6GzAgG6sjg_kzSu4%3D,https://www.airbnb.com.sg/rooms/16421769,Comfortable room in Bukit Batok,My place is close to bus stops and a 10 minute walk to the MRT station.. My place is good for solo adventurers.,"Singapore, 659636, Singapore",
11573500,4.3,1.352206399,103.8514776,https://a0.muscache.com/im/pictures/ad5fb29a-354a-41a2-9e7e-4a2d0b0f5b6b.jpg?aki_policy=large,651,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.352206399119287%2C103.85147756656147&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=BTwUZvgl8CWM0HoU-yojIiyfdoI%3D,https://www.airbnb.com.sg/rooms/11573500,Convenient and Close to Airport,Easy to travel by MRT or Taxi....nice location....shopping mall close by.,"Singapore, Singapore",
16696652,4.5,1.266123552,103.8103086,https://a0.muscache.com/im/pictures/4d195c18-c08f-4f81-a5c8-8ef4a3fa3615.jpg?aki_policy=large,350,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.266123552294724%2C103.81030861532722&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=paYh_q75Ihi2R5po6ohav4lHJe4%3D,https://www.airbnb.com.sg/rooms/16696652,Two Bedroom Apt with Great Views @ Keppel Bay,"My place is close to the city centre, great views, and restaurants and dining. You€™ll love my place because of the views, the ambiance, the location, and the people. My place is good for couples, business travellers, and families (with kids).","Singapore, 098419, Singapore",
16819478,4.5,1.293093014,103.825914,https://a0.muscache.com/im/pictures/97ecc87c-39df-40a1-96f3-4d947b37ac7b.jpg?aki_policy=large,53,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2930930140517651%2C103.82591396378353&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=nDil69x4yzTIXSaFCkxnfuRyOt0%3D,https://www.airbnb.com.sg/rooms/16819478,Spacious private room @River Valley,"Friendly host, spacious room in a spacious flat. Centrally located, surrounded by amenities. Easy puic transport to anywhere.","Singapore, SG 248369, Singapore",
17125503,4.7,1.280390025,103.8521751,https://a0.muscache.com/im/pictures/b1fc3bea-a6ff-4ad5-aa52-c7e8909c60dc.jpg?aki_policy=large,87,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.28039002454897%2C103.85217506188557&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=kclq9yPudxxLYRrN7JPalkBpTxI%3D,https://www.airbnb.com.sg/rooms/17125503,En-Suite Bedroom in the heart of the Business area,"Double en-suite bedroom in a shared apartment in the heart of the Central Business District.Condo has full facilities: 3 Swimming pools, Gym w/ machines and free weights, Hot Jacuzzi, Tennis Court, etc.Top Location, short walk from both Raffles Place and Downtown MRT stations.Free access to the common areas (including basic equipped kitchen, no frying), washing/drying machine, etc.Features: Queen size bed, bathroom with private access, Wi-Fi, Wardrobe, Towels, Aircon, etc.","Singapore, 018985, Singapore",
9348542,5,1.380384932,103.7681659,https://a0.muscache.com/im/pictures/6a02a474-eb3b-423b-becc-bdc5b5c697b4.jpg?aki_policy=large,41,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3803849323974289%2C103.76816587468508&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=uPrBQt_QBXpVuOa-FheKAOti35Q%3D,https://www.airbnb.com.sg/rooms/9348542,S$950/mth pte rm2 in a 125sqm flat,.,"Fajar Road, Singapore Downtown line 670NNN, Singapore",
4022486,5,1.314444422,103.8870928,https://a0.muscache.com/im/pictures/74830887/20e3ca96_original.jpg?aki_policy=large,82,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3144444218984825%2C103.88709280572473&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=M9nrPlW0Pn7FdaEYzi5jPl1Zly8%3D,https://www.airbnb.com.sg/rooms/4022486,Well Furnished 1 Bedroom Suite,"*PROMOTION FOR DECEMBER 2016 & JANUARY 2017*- About 1 to 2minutes walk to bus stop and eateries- About 3 minutes walk to 24hours Fairprice Supermarket- About 8 minutes walk to Aljunied MRT Station- About 14 minutes walk to One KM Mall","Singapore, Singapore, Singapore",
7894542,4.5,1.305206957,103.8425327,https://a0.muscache.com/im/pictures/fd82c3a3-309b-434a-9a87-bd2746518f04.jpg?aki_policy=large,197,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.305206956618553%2C103.84253267003197&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=GFIbjNkNRfbOM0_GnEpWDWlhY8U%3D,https://www.airbnb.com.sg/rooms/7894542,1 bed apt at the Waterscape Condo,"Beautiful New Centrally located 1 bedroom Apt w/ full amenities including a large lap pool, jacuzzi, grill, gym and full kitchen - close to many great fun bars & restaurants, 10 min walk Somerset MRT station.  Great for 2, comfortable for 3.","Singapore, 229619, Singapore",
13870260,4.4,1.299093143,103.8612243,https://a0.muscache.com/im/pictures/5a985fb4-9c33-4ddc-9be9-8426d2203c63.jpg?aki_policy=large,131,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2990931426890282%2C103.86122432309156&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=1yurBZqoF_pJOUmplhJibpJ_IU4%3D,https://www.airbnb.com.sg/rooms/13870260,Fabulous double bedroom near famous Arab Street,"My place is close to nightlife, public transport, the city centre, and the airport. You€™ll love my place because of the ambiance, the neighbourhood, the outdoors space, the comfy bed, and the light. My place is good for couples, solo adventurers, and business travellers.","Singapore, 199599, Singapore",
11591661,4.5,1.315534812,103.8313379,https://a0.muscache.com/im/pictures/5fdeae61-26c5-4d53-847f-2f7d0afc64f3.jpg?aki_policy=large,46,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3155348121048533%2C103.83133790138265&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=gdagcbKaJdYGtX1Gsl9lvTC79ko%3D,https://www.airbnb.com.sg/rooms/11591661,The Princeton,"Very good location! 2 bus stops to Stevens MRT(Blue Line);3 bus stops to Newton MRT(North South Line), 5 bus stops to Botanic Garden(Circle Line), fully furniture,air conditioning and cooking allowed, swimming poor and BBQ.","Singapore, 259313, Singapore",
15265312,4.5,1.295454009,103.8402047,https://a0.muscache.com/im/pictures/cbc75c41-0242-4efd-b63a-d81172813fdf.jpg?aki_policy=large,80,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2954540091467086%2C103.84020466514855&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=3xRkwta70lITZQgXZz_P4BvGWMM%3D,https://www.airbnb.com.sg/rooms/15265312,Private En-Suite Room/ WIFI @ Central/Orchard Area,"The Bedroom-En-suite is located at Central. Being in a prime location, it provides easy access to central business districts and the iconic shopping belt of Orchard Road which offers an exciting blend of entertainment, retail restaurants and dining experiences. My place is good for couples, solo adventurers, business travelers, and families (with kids).","Singapore, 238334, Singapore",
17389573,4.5,1.299518709,103.8311399,https://a0.muscache.com/im/pictures/af439d76-3419-46f7-8d28-a75741e1deb9.jpg?aki_policy=large,230,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2995187086319862%2C103.83113992549359&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=5pYY3Ic0uYFdiUHmurvf9YISNv4%3D,https://www.airbnb.com.sg/rooms/17389573,BBQ PIT (Gas / Charcoal) for rental,NOT RENTING APARTMENT. Condo BBQ pit in Orchard area for rent. Renting BBQ PIT for up to 20 pax only. Choice of Gas or Charcoal pit. Plenty of tables and chairs available. Ice box and water cooler available. Access to swimming pool and free parking. Condo rules & regulations apply. Security deposit of $100 refundable upon smooth handover & no damage. 10am - 3pm slot or 5pm - 10pm slot. Strictly no extension.,"Singapore, Singapore 238539, Singapore",
7891758,4.5,1.296139223,103.8396744,https://a0.muscache.com/im/pictures/100531963/2de4b99a_original.jpg?aki_policy=large,131,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.296139222748594%2C103.83967443955046&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=cxwdk_LXM0q0Q5mjidzVWU6tn_U%3D,https://www.airbnb.com.sg/rooms/7891758,1 Bedroom apartment at River Valley,"*Special Promotion Rates* Not To Be Missed!Conveniently located minutes walk away to Mohamed Sultan Road, UE Square shopping mall, Clarke Quay, Robertson Quay, Orchard Road, and Somerset MRT, supermarkets, shops, restaurants and transportation are all conveniently accessible.","Singapore, Singapore 239666, Singapore",
